name,timestamp,quantitysold,forecast_value,prediction_interval_lower_bound,prediction_interval_upper_bound
Un,2021-05-31,151,,,,
Un,2021-11-10,143,,,,
Un,2021-09-14,116,,,,
Un,2020-02-03,99,,,,
Un,2020-09-15,142,,,,
Un,2021-03-20,127,,,,
Un,2020-06-06,143,,,,
Un,2020-08-30,77,,,,
Un,2020-11-11,154,,,,
Un,2021-08-30,101,,,,
Un,2021-09-08,125,,,,
Un,2020-06-18,440,,,,
Un,2020-12-24,449,,,,
Un,2020-06-21,448,,,,
Un,2020-12-15,425,,,,
Un,2021-01-30,419,,,,
Un,2021-09-26,415,,,,
Un,2021-11-13,492,,,,
Un,2020-12-07,471,,,,
Un,2021-01-13,494,,,,
Un,2021-07-30,482,,,,
Un,2020-05-28,449,,,,
Un,2020-11-28,413,,,,
Un,2021-01-29,426,,,,
Un,2021-02-10,505,,,,
Un,2021-06-30,491,,,,
Un,2021-04-13,556,,,,
Un,2021-09-17,544,,,,
Un,2021-12-29,582,,,,
Un,2020-03-31,596,,,,
Un,2021-02-19,562,,,,
Un,2021-06-02,571,,,,
Un,2020-11-24,581,,,,
Un,2020-04-19,677,,,,
Un,2020-06-17,664,,,,
Un,2020-08-03,626,,,,
Un,2020-09-13,674,,,,
Un,2020-11-23,661,,,,
Un,2021-12-21,607,,,,
Un,2020-01-31,606,,,,
Un,2020-04-21,626,,,,
Un,2020-05-19,656,,,,
Un,2020-11-01,650,,,,
Un,2020-03-26,624,,,,
Un,2020-08-17,623,,,,
Un,2021-11-30,669,,,,
Un,2021-03-14,674,,,,
Un,2021-06-18,629,,,,
Un,2021-10-28,601,,,,
Un,2020-01-14,649,,,,
Un,2020-07-28,749,,,,
Un,2020-10-04,690,,,,
Un,2021-01-31,743,,,,
Un,2020-08-13,730,,,,
Un,2020-11-24,728,,,,
Un,2021-07-25,704,,,,
Un,2020-04-11,774,,,,
Un,2021-04-02,722,,,,
Un,2020-02-10,721,,,,
Un,2020-12-09,833,,,,
Un,2020-03-16,791,,,,
Un,2020-03-16,805,,,,
Un,2020-05-12,820,,,,
Un,2020-09-28,860,,,,
Un,2020-03-31,784,,,,
Un,2020-06-24,824,,,,
Un,2020-09-25,793,,,,
Un,2021-09-25,776,,,,
Un,2021-12-21,781,,,,
Un,2020-02-28,826,,,,
Un,2020-08-14,800,,,,
Un,2021-08-02,786,,,,
Un,2021-10-09,771,,,,
Un,2021-10-31,856,,,,
Un,2020-09-06,1,,,,
Un,2020-09-26,25,,,,
Un,2021-09-10,12,,,,
Un,2021-11-15,1000,,,,
Un,2020-10-07,37,,,,
Un,2021-10-20,994,,,,
Un,2021-03-29,13,,,,
Un,2020-03-12,975,,,,
Un,2020-04-01,33,,,,
Un,2021-02-28,42,,,,
Un,2021-11-04,993,,,,
Un,2020-06-14,281,,,,
Un,2021-07-29,251,,,,
Un,2021-12-27,258,,,,
Un,2020-03-01,269,,,,
Un,2020-01-28,223,,,,
Un,2020-06-08,221,,,,
Un,2021-02-19,233,,,,
Un,2021-05-25,261,,,,
Un,2021-07-05,218,,,,
Un,2021-11-30,230,,,,
Un,2020-01-17,215,,,,
Un,2020-01-20,235,,,,
Un,2020-03-25,759,,,,
Un,2020-04-14,742,,,,
Un,2020-11-08,758,,,,
Un,2020-03-15,736,,,,
Un,2020-08-02,750,,,,
Un,2021-01-24,771,,,,
Un,2021-02-13,775,,,,
Un,2020-01-31,766,,,,
Un,2020-05-22,727,,,,
Un,2020-11-26,768,,,,
Un,2020-12-11,820,,,,
Un,2021-02-17,794,,,,
Un,2020-02-23,773,,,,
Un,2021-01-31,737,,,,
Un,2020-03-12,864,,,,
Un,2020-04-15,847,,,,
Un,2020-06-09,840,,,,
Un,2021-11-27,832,,,,
Un,2021-01-13,865,,,,
Un,2021-07-04,816,,,,
Un,2020-04-29,839,,,,
Un,2021-07-02,864,,,,
Un,2021-08-19,844,,,,
Un,2020-02-29,894,,,,
Un,2020-04-29,56,,,,
Un,2020-07-31,27,,,,
Un,2020-08-21,34,,,,
Un,2021-10-11,5,,,,
Un,2020-02-14,36,,,,
Un,2020-11-25,12,,,,
Un,2021-05-24,4,,,,
Un,2020-06-29,71,,,,
Un,2021-07-10,64,,,,
Un,2021-07-18,24,,,,
Un,2020-04-03,55,,,,
Un,2020-05-16,1000,,,,
Un,2020-11-05,39,,,,
Un,2021-11-27,71,,,,
Un,2020-01-22,261,,,,
Un,2020-07-22,221,,,,
Un,2021-04-09,171,,,,
Un,2020-09-18,240,,,,
Un,2021-12-12,205,,,,
Un,2021-04-18,875,,,,
Un,2021-07-21,922,,,,
Un,2020-02-20,880,,,,
Un,2021-02-20,873,,,,
Un,2020-01-07,914,,,,
Un,2021-02-13,894,,,,
Un,2021-04-08,948,,,,
Un,2020-01-06,95,,,,
Un,2020-09-09,102,,,,
Un,2021-02-18,78,,,,
Un,2021-04-26,65,,,,
Un,2021-06-11,104,,,,
Un,2020-06-20,85,,,,
Un,2021-03-15,86,,,,
Un,2020-02-16,68,,,,
Un,2020-04-07,49,,,,
Un,2020-07-31,111,,,,
Un,2020-09-10,116,,,,
Un,2020-09-30,84,,,,
Un,2021-03-02,66,,,,
Un,2021-05-25,332,,,,
Un,2021-09-27,320,,,,
Un,2020-02-08,296,,,,
Un,2020-09-07,382,,,,
Un,2020-10-08,311,,,,
Un,2021-07-13,296,,,,
Un,2021-10-30,368,,,,
Un,2021-11-11,359,,,,
Un,2020-08-30,324,,,,
Un,2020-10-11,316,,,,
Un,2021-07-26,348,,,,
Un,2021-09-26,354,,,,
Un,2020-03-11,324,,,,
Un,2020-01-27,918,,,,
Un,2020-07-07,915,,,,
Un,2020-05-05,929,,,,
Un,2021-06-28,911,,,,
Un,2020-04-15,977,,,,
Un,2020-08-20,913,,,,
Un,2020-10-27,953,,,,
Un,2020-12-01,960,,,,
Un,2021-02-07,958,,,,
Un,2020-11-28,982,,,,
Un,2021-08-31,945,,,,
Un,2021-02-02,325,,,,
Un,2021-02-11,273,,,,
Un,2020-04-19,309,,,,
Un,2021-07-15,300,,,,
Un,2020-03-03,265,,,,
Un,2021-06-22,332,,,,
Un,2021-06-27,310,,,,
Un,2021-08-31,268,,,,
Un,2021-11-04,290,,,,
Un,2020-01-27,296,,,,
Un,2020-02-15,120,,,,
Un,2020-03-14,171,,,,
Un,2021-03-25,132,,,,
Un,2021-06-24,173,,,,
Un,2020-10-26,175,,,,
Un,2020-08-28,125,,,,
Un,2020-09-16,136,,,,
Un,2020-09-29,128,,,,
Un,2021-08-16,183,,,,
Un,2021-12-17,163,,,,
Un,2020-12-10,152,,,,
Un,2021-04-18,181,,,,
Un,2021-11-17,200,,,,
Un,2020-11-10,530,,,,
Un,2021-06-03,506,,,,
Un,2021-07-24,567,,,,
Un,2020-07-07,543,,,,
Un,2021-10-12,503,,,,
Un,2020-10-02,528,,,,
Un,2020-11-28,475,,,,
Un,2021-03-23,496,,,,
Un,2021-09-30,538,,,,
Un,2021-12-15,469,,,,
Un,2020-01-05,492,,,,
Un,2020-05-15,499,,,,
Un,2021-06-13,603,,,,
Un,2021-11-05,618,,,,
Un,2021-04-06,614,,,,
Un,2020-04-14,604,,,,
Un,2020-10-16,610,,,,
Un,2021-04-06,603,,,,
Un,2021-10-14,619,,,,
Un,2020-01-13,590,,,,
Un,2020-03-15,587,,,,
Un,2020-12-12,627,,,,
Un,2021-12-30,615,,,,
Un,2020-01-07,577,,,,
Un,2020-01-26,616,,,,
Un,2020-02-21,619,,,,
Un,2020-05-04,434,,,,
Un,2020-11-15,414,,,,
Un,2021-01-13,403,,,,
Un,2021-07-24,438,,,,
Un,2020-06-11,401,,,,
Un,2020-07-10,456,,,,
Un,2020-09-24,405,,,,
Un,2020-12-18,339,,,,
Un,2020-12-20,367,,,,
Un,2021-06-14,361,,,,
Un,2020-09-01,384,,,,
Un,2021-04-12,395,,,,
Un,2020-01-10,368,,,,
Un,2020-06-04,370,,,,
Un,2020-09-13,379,,,,
Un,2020-07-31,382,,,,
Un,2021-03-16,405,,,,
Un,2020-09-16,716,,,,
Un,2020-01-24,664,,,,
Un,2020-08-24,702,,,,
Un,2021-07-25,643,,,,
Un,2020-07-24,675,,,,
Un,2021-02-18,646,,,,
Un,2020-04-24,660,,,,
Un,2021-12-04,712,,,,
Un,2021-07-17,,167.4883398853093,-38.93038808977488,373.90706786039345,
Un,2021-07-19,,352.4429514193143,58.0867851352636,646.799117703365,
Un,2021-07-21,,391.11494050945623,23.393899901501868,758.8359811174106,
Un,2021-07-23,,233.03254116975722,-135.41829097126504,601.4833733107795,
Un,2021-07-25,,379.99425267582143,10.815071647114564,749.1734337045283,
Un,2021-07-27,,392.73701817183746,22.83092237907863,762.6431139645963,
Un,2021-07-29,,231.34754406319263,-139.28404080816807,601.9791289345533,
Un,2021-07-31,,380.0089058665024,8.653249246232804,751.364562486772,
Un,2021-08-02,,394.3590958342187,22.28077652027838,766.4374151481591,
Un,2021-08-04,,229.66254695662806,-143.1370341900002,602.4621281032563,
Un,2021-08-06,,380.0235590571834,6.504108823709714,753.543009290657,
Un,2021-08-08,,395.9811734965999,21.743238885033065,770.2191081081668,
Un,2021-08-10,,227.9775498500635,-146.9774923909315,602.9325920910585,
Un,2021-08-12,,380.03821224786435,4.367431241993074,755.7089932537356,
